x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
2.169224580424528,1.3088209816540002,1.0519148040325275,1.8902902279619807,1.7987493497716796,1.8475264331902421,2.1738728737830235,1.8946893001951084,2.3750753754714657,2.316513470533465,-2.3705116268362496
1.2805110216140747,1.6741183996200562,1.1385246515274048,1.7688617706298828,1.7448762655258179,2.368494987487793,1.7141565084457397,1.7166321277618408,0.9281159043312073,1.6618461608886719,-2.344784115585418
2.1281307963255833,1.5159771903907506,2.0780084091367246,2.2792652026316786,0.07397213106073136,0.5290855658524791,1.4878454185376588,2.318321998700752,1.0563398981940546,1.6555715389895829,-2.329686027911056
1.422859567283237,2.5108859588491894,1.3043470608900996,1.9876435667353678,0.890803220400098,0.8928684715081588,1.6513039207534428,1.8760433599951503,0.30775067444982696,1.3654736217310048,-2.324960352638408
2.232410192489624,1.627541422843933,1.6312706470489502,1.6221661567687988,1.7755341529846191,1.7793837785720825,2.1872918605804443,1.6875123977661133,2.566182851791382,2.193302631378174,-2.3207695648146145
2.6184865072037082,1.3808162411034677,0.9523428539925958,0.5950712250072341,1.6063264272558095,1.5056985403849548,1.4110552033524528,1.373887627772,2.202223470957762,1.9676199700204857,-2.3192608211010173
2.1118257294921032,0.38193490398187824,0.3829528765757271,1.9132842276626287,0.04815762568299509,1.6426055226206042,2.5238449189665118,1.6109508901922134,2.310590680862252,2.95746875280157,-2.293944495000826
2.2637630562715474,1.456183162948852,1.9570024805180803,1.3190309190218175,0.006069231963945765,1.6786537781042117,1.2709890641448525,0.5480376196578711,0.5078432670493731,1.210979789687523,-2.286105082224379
0.9502549249650023,1.672154663928123,1.7905601967651565,0.8858516590821316,2.8272994586676745,0.8535969076984341,2.8827968471651415,0.8900683695677071,1.3000318083842448,1.1612883027038245,-2.272577948406977
2.400052547454834,1.69441556930542,1.1402908563613892,1.6440833806991577,1.5283204317092896,1.5506463050842285,2.0807299613952637,1.7069406509399414,2.426469087600708,1.9602117538452148,-2.267073358347584
3.12681408197518,3.126822714136453,1.2258920227379162,1.8645548158673502,2.141665954676799,1.1448683522438163,1.8255895472049586,2.0786889627477696,1.5747863390797265,1.0121539447577002,-2.2545678972140846
2.769808745542491,1.390133629029329,0.19684258647700814,2.325409692201052,0.8434898693848831,2.0102152778499542,1.4379378792893003,0.9052152776022896,0.8357945808921187,0.32956842462253055,-2.1999559888338385
1.317897302931497,1.420073305367957,1.3066000181297945,2.402243069023223,0.9308622626524575,0.4649738839523824,1.0776718191239583,1.075309855212998,1.1144645821791543,1.5321100247521198,-2.1845461502010854
2.6853463649749756,1.7831372022628784,1.9382593631744385,1.1460442543029785,2.2508959770202637,1.4537925720214844,2.5124547481536865,1.2995398044586182,1.0455561876296997,2.580812931060791,-2.1727959450994327
2.2096898707631176,1.8620012230833274,2.1956593426914854,2.7755910877429235,1.874118326534126,1.3868550377473428,0.7925411110923173,2.6336422473934595,1.500662211009349,2.4245366984604804,-2.171130206844061
2.178369589739383,2.2126227438335535,0.44066186954424746,0.10517464991828147,0.27779004118820805,1.1039444787025203,1.401588341856529,0.8393311921925739,2.20847829065065,1.0519557515649782,-2.169297453454137
3.081793489600096,2.5982567333903375,0.1952054195482924,1.0576918701565772,1.7107860675131843,0.6889501213684815,1.8415964605213104,3.086198084258191,1.0610321181159137,2.2838994726431565,-2.156142185101455
3.0662762475490677,1.2025277163728996,1.1679269303330915,0.6644388949975004,1.214659767060234,1.112187274535885,1.8879710843724526,0.6594268642388522,1.3262292508895472,1.8341801533097497,-2.1472913059784675
2.80900521295497,1.6918083945817817,1.4481964798735936,1.835467351323521,2.2019308170078826,0.7711627462257536,0.7274055013043244,2.248956024466485,1.933405090848858,1.1057536693144034,-2.1319354276316376
3.1235834715751567,1.6046513993390565,0.36093481026567265,0.18182716467748347,1.7746301270764395,2.2069141721707344,1.8377101523063772,0.3640795584434662,2.836560540613564,2.088123686657678,-2.129409065664846
1.0587538706473394,1.614143487902871,1.8364439615227501,0.5777365830815787,1.6042955235010758,0.35256122648084975,2.081541304193376,2.047855309518563,1.6419806350635548,0.8307907235634189,-2.1152792040532757
0.9141424895647443,0.08801172187080875,1.3300843108171785,0.1418585107687656,0.10848791126212337,1.9575160027613658,1.6608309932516712,0.23119075109058151,0.7481985049284827,1.838527402849576,-2.1110826368677946
2.0779213905334473,1.3880116939544678,1.1418349742889404,2.004499912261963,1.983599066734314,1.8628382682800293,2.0037875175476074,1.91965651512146,2.228252410888672,2.0521655082702637,-2.101308871622384
2.2507605269278916,2.041595754820072,0.18447015610242695,1.4723554665299021,2.1830687837036438,1.7629386282262751,1.9762752843513562,1.4498243561814683,2.7096370377690895,1.8654080068662875,-2.0736537600977374
1.7534251403430952,1.6327682721149195,2.264933548530479,0.23424086806230204,0.3981295229252547,1.2401834585021994,1.244242141789902,1.2186468547261642,0.4372257902937863,2.119543320260072,-2.069770466046039
1.8542343987490832,1.478910267355557,1.8571443558210672,1.6356378140149856,1.8076801512719247,2.549044025177732,1.8282589617491674,1.05498269078414,1.66116728537503,0.5595322619934882,-2.057725057773163
2.2386748790740967,1.706191897392273,1.491260290145874,2.075016736984253,1.6693092584609985,2.171149253845215,2.4582743644714355,1.8101274967193604,2.874652862548828,2.2891082763671875,-2.052535190817171
2.9099417361072666,1.26531791859639,1.582123154805705,1.5711479686099916,2.5831574463369824,1.4752385991546637,2.212975910310578,1.4017281784147209,1.3081124277202072,2.622693865597281,-2.038247323831925
2.1368629932403564,1.4505715370178223,1.5234942436218262,1.7142201662063599,1.6181046962738037,1.3558626174926758,1.806336522102356,1.6896151304244995,1.8491626977920532,2.1213538646698,-2.020054590305386
2.5043143932382135,1.2346558089446826,1.9416036249953947,3.1410183968219667,0.9575481363949709,0.007442664180874248,2.5500496996863644,0.2790359876586448,1.9661167944486737,1.2695829613753555,-2.016230995751669
1.8390371773591012,2.267146140084759,0.3256493982559643,1.1984211339024744,1.258905458819234,0.6200270486638079,2.625691290565965,0.7142772210443336,1.2742874018422676,0.7736343494716393,-2.0070570423897918
2.6736197218497875,0.8395942896796031,1.7059572750982133,0.4279388160278442,0.7922745969905632,0.5448644931733488,1.4614987037339828,1.083913125473024,1.1727826943867878,1.5724353273617433,-1.9950849090217093
1.5500901040590593,1.5027453096823775,0.5571089730534127,1.0867553721737822,0.5631183098072248,2.092877956286175,1.1017568170069492,1.7963669095451145,2.0525840007285394,2.7953306197624697,-1.9906207482815286
2.6188912442182475,2.9306860832156616,0.6903968833117958,2.4783766119338395,0.1414273359790903,1.5338972317329733,0.37997044746182507,1.3840987658190702,0.5021876303343796,1.3719849262551886,-1.9802342367839798
2.027575458591134,1.977759663952264,1.6477816380385963,0.6228737500591679,0.5325545014731696,1.1323397248615217,0.8857906713786314,1.9362246004917427,1.278271255567366,1.5076167018706692,-1.976619059225524
1.5844303759294307,1.4989513849819427,0.8387863064813468,0.2526468111202916,1.6980425685783056,1.2891148079492625,1.507824582835609,0.17134018464537004,1.8060602601908289,2.057650122505171,-1.9577374561478922
2.1919894218444824,1.7779450416564941,1.442760705947876,1.7627924680709839,1.5906816720962524,1.9531919956207275,2.3904764652252197,1.665737271308899,2.8655941486358643,2.091648578643799,-1.9563387057342445
2.169421911239624,1.4693641662597656,1.005723476409912,2.176029920578003,1.9203780889511108,1.8983886241912842,2.079204797744751,2.123994827270508,2.439377546310425,2.2917063236236572,-1.9459369479238944
1.7696188607018355,0.8444666140271211,0.7146014063784876,1.9579313102454623,1.450854188066584,0.5071202701197162,0.821122251817006,0.2523875993613489,2.5386152184520645,1.5449432688483147,-1.9383983662218132
1.9894342422485352,1.61921226978302,1.183759331703186,2.016803741455078,1.15204656124115,1.1166443824768066,2.0440175533294678,1.6515145301818848,1.8306792974472046,2.161882162094116,-1.9230561854689863
1.6885057331824005,2.1278843278002193,1.7843284105621837,0.07083154366069436,2.2195102064362264,1.37135431861548,2.228399366382732,2.1302063766030956,2.473910193191623,0.5442747934338217,-1.9187055911636142
1.9534285068511963,1.4941405057907104,1.0553570985794067,2.081088066101074,1.9164633750915527,2.1830389499664307,2.4964840412139893,2.200517177581787,2.5940136909484863,2.524160385131836,-1.9053253752110544
2.181424275833616,3.11790791231521,2.8162170756964873,1.4390430468390285,1.389933757296944,1.5220908716445,2.038714621272799,2.931070601685147,0.7067269631326458,2.8592152506752297,-1.9047955581335476
1.828494284592813,2.3382519103725836,0.32206095366839416,0.5414232537963966,1.005227472484538,0.7996198784618659,0.6823814636478136,0.30538670618257513,0.7273037701140622,1.2731232627211801,-1.9017725444681541
2.525470495223999,1.688105583190918,1.0516643524169922,1.0776138305664062,1.8127434253692627,1.4761759042739868,1.9806095361709595,1.6600677967071533,1.6971781253814697,2.075284957885742,-1.9005530995194952
1.870671179624609,1.9563060647784476,0.006272152368528294,1.1565395217930086,1.9547315157735474,1.3005096555764784,0.8647199207117976,2.5861509160865896,1.5967287736395024,2.6099380681922084,-1.897808797305596
2.549560288300981,2.3524943654173884,2.141795344167596,2.0251221149880805,1.717885096359169,0.6740062242647323,1.4925744763495277,1.1809969068548227,1.759834792128181,2.455553088119397,-1.8908943717673297
2.5944564974350928,0.41157846676721055,0.08752861351158359,0.4552299617231639,1.7388291394848774,0.1314532096871922,2.860889909201471,0.6331223599715339,2.317742237365585,1.8596298547472672,-1.8901931677510144
1.572881106125605,1.675173276761917,0.6566963901552817,1.1008488826748057,0.19375119721955295,1.8524939777596243,1.9132574453881497,1.23422809642121,1.0041943869995482,1.3040131865771778,-1.88510917211819
1.6354057641415962,1.1075583066868027,0.5652125577122376,2.61412651542103,0.3358550656031149,2.721668424195606,1.6868330435039625,0.7279871912432981,0.6976047184909236,0.6839323150073298,-1.8780184490151117
2.21240033948195,2.1695330409367153,1.344672201924344,2.5276890459637826,1.9239452244339388,1.2636106785233845,2.3276064120337585,0.550352323556409,0.8945157722507782,1.811188641377648,-1.8632850462476802
2.844083547592163,1.5503227710723877,0.38530105352401733,0.6511719822883606,1.7549409866333008,1.3508775234222412,1.316347599029541,1.00277841091156,2.948160409927368,1.8248412609100342,-1.8629240233167372
0.8040892573829407,1.5600503332307198,0.7647485342126317,2.57234486729262,0.0032643433538706024,0.7154449506382785,1.912651288794351,0.9682465594340219,0.3888881024803629,0.6616796753114252,-1.8608441114140324
1.9942954393011896,0.33761348989467926,0.24534806252225572,0.7178205860660352,1.5539272527661685,0.20050891387464942,1.9677334372538577,0.44417906245462574,1.9448776991200265,2.1000792101986048,-1.8603758274866302
0.5096752751962915,1.6584543993529768,0.054377022309208156,1.9500097825424165,0.662243483344208,1.6306473477628716,1.5284987496255036,0.4063428460541027,1.4084950374453968,0.3856158669016909,-1.8371030127314345
3.0946908769241945,1.4430646837926977,2.2714199224116154,1.021261726550655,2.163357800089478,1.0987459805029143,2.1026258896582757,1.238762439290655,2.8056056225712567,1.891884833753816,-1.8348518354500933
2.1897213459014893,1.6230393648147583,0.6788943409919739,1.7637935876846313,1.1854476928710938,0.765453577041626,1.731836199760437,1.2200018167495728,1.8759957551956177,2.0643396377563477,-1.8108763121260159
0.2683470220704769,1.439869853690145,1.4980975123906077,0.13286176952167061,0.9026201073149327,0.8262468666800222,1.5216844333719624,0.851556790833877,0.6173069559580159,1.9748464578953848,-1.8073326176065225
2.433493876296632,2.3905392003453123,0.5292142799886075,2.7076367221180266,0.48276396301403374,0.8876423855028727,2.066062909347848,0.7130253174427865,0.20693656335063415,1.18541372570834,-1.8022594415531044
0.9906515165992043,1.888848214340344,0.4529069879001496,2.1491208919115348,0.41665562566725284,2.2929037374913617,1.8851664600860991,1.0036100380117805,1.295921796442709,0.22630147306664938,-1.7893808875801271
2.429242212765473,1.8855087789415368,1.9234683689623229,1.5346405499324058,1.9664792941171312,1.9940563524750503,1.8175092535334771,1.3590005064091355,2.7579315996065676,2.58751616080337,-1.7685563667306807
1.9983329772949219,1.3274015188217163,1.0007630586624146,2.04890513420105,1.1431894302368164,0.8056516647338867,1.6705586910247803,1.2671244144439697,1.0602210760116577,1.563180923461914,-1.767587362343257
0.8489937145288668,1.4045215779377305,1.405865000429472,1.5410265693217262,0.5264183730498263,3.0104753555966672,1.9741113329739899,1.3388731804283132,0.32423477414454094,1.1579810681497458,-1.7465062937031557
2.8069755654341577,0.6396056934488858,0.3719731635728952,0.003688020232320094,1.6107643721200469,0.07987014017741395,1.8578227580825402,1.4787638785741648,2.519409075857157,1.5665709962155987,-1.7429671744732373
1.9144775301493406,1.8007777859542857,0.6408341649742575,0.7446605949794608,0.00633502818617715,1.2101036907277813,1.054022722777224,0.03354610516935286,1.957127354613334,0.7302780462423877,-1.7417497363105667
2.235958800717308,1.219220359416127,2.4616587017894447,0.0895228802744471,0.32137460515261795,1.539312538672133,2.18516151611404,0.5028776168100442,3.0185256576674733,2.2796146813071467,-1.7287957617977205
1.9205251576375935,2.1608091573545125,1.9924794479379733,2.3249056673416586,0.4222689937256421,0.9219582271097106,1.5823425577227421,1.733304660658268,0.8723015060070499,2.506577765989743,-1.7218960775365963
2.465958484002108,1.0926586531254696,1.5673383263737581,1.6272243695571236,1.1545488823493635,0.889712549962465,2.6883068247977135,0.9673606933302782,2.216790185212935,2.6410701898398017,-1.7210814035781106
1.6567273083820486,1.6917380500265013,2.0125096158254143,1.2762754408114214,0.7318305252025537,0.8999800464767955,1.188240361616956,1.8016991262808644,0.956004084876837,0.7813450929460294,-1.7181349647078346
2.180565118789673,1.4750550985336304,1.1003570556640625,2.112260103225708,1.9043742418289185,1.9298605918884277,2.07792592048645,2.1255593299865723,2.391042709350586,2.2600162029266357,-1.707328336674954
2.112128396810458,0.9650266260487732,0.8881241492483096,2.284741630811466,1.6395583937600544,2.9071243425631206,2.6779719477471495,2.6125424551485037,2.0175614957198853,2.3453825315409276,-1.7045696001564121
1.1227899643919692,2.520160072896542,2.2737242858783233,1.4224052543824377,1.0970709173854791,0.6065288122305672,2.424697392620411,2.20007402844801,1.1044615939952065,1.5764047734743092,-1.6972321454162622
2.2487407916722195,3.043900815956494,1.0792402078248513,2.8671861255031486,1.046708442074877,1.0643133384423948,2.7343775703251687,0.6835508934001061,1.8692767203143335,0.4343806411589053,-1.6922360525997118
1.4517384766948807,0.9995324934849528,2.9051398093674985,0.6652619904254634,1.0862340008960996,0.9514595385891067,2.3675316591905933,0.3281586588493093,1.4202251360473817,1.2461530041369713,-1.6801850517183576
1.537449433374287,1.4283801754792902,0.911962021598054,0.32421110726772184,2.614591560236773,1.5165376959827928,2.84396481116838,0.31093816160287374,1.9849370052149728,2.366259517362008,-1.6798431752819285
0.1227410882320408,0.6420167913963363,1.1785779188087797,0.8296543171892474,1.7817036276829914,1.9143498758783324,0.824421853863402,1.6196584855809824,0.6293293188286005,2.560040194876703,-1.677524585438767
0.08840362001353474,0.5833035828577178,0.1282235503556859,1.0580156929414575,1.7313886756935646,1.3247118104298328,0.11797016733865706,1.4472588532214214,0.5067927790401625,2.202844088046393,-1.6743015219229263
3.0506809056627064,2.4401054818520462,2.399599769704338,0.5387448915166949,1.159446025733653,2.032988554112126,0.8454482514185778,0.9537791557647888,1.0409880541455117,0.412611349616699,-1.6580791346454313
2.3352478732186253,2.1903465722427806,2.4922125348910815,1.4421205825084515,2.101457644478515,1.9815030654958539,2.553987509045289,2.112310261388636,1.6821016519897651,1.6845478637050877,-1.6521778311399962
2.1464377902159253,2.7348248268140862,2.066710002088918,0.5048461317329058,0.21527457169648068,1.1528274942160386,0.007883406291915085,1.2718348207354302,0.6948553628615151,0.8325244634428284,-1.631749368838102
2.7976070425359625,1.0460408582802767,0.7074805170387656,0.4538570863109971,2.189926315171758,1.6124552144866002,1.7641196394897165,2.265870039170827,0.6587642026543754,2.718894068214834,-1.631186673730443
1.968685309524047,0.18479710896867596,1.888215498607468,1.1460732734049832,1.3674774353428543,0.8497879381387194,1.740223003182452,2.4630343204825724,1.5338441299580567,1.9370157976638673,-1.630212985809223
2.387353621378997,1.1896457009141101,1.1422777871509977,0.8284014707737797,1.7702592360133202,0.8199946446811048,0.9610501269049819,0.08583908453477984,3.051813380729617,1.7832861001721778,-1.6292438765156236
2.462592601776123,1.4366525411605835,0.8259103298187256,0.6416054964065552,1.9764567613601685,1.1518406867980957,1.8683834075927734,1.4442936182022095,2.0347766876220703,1.7636609077453613,-1.6004658362878987
0.4734580345310293,2.0454053364427836,2.0202362624166486,0.608144930529139,2.7764209457261884,2.9487594762922624,1.134160009192407,0.7837585638977215,2.0936199711083607,1.866667413531992,-1.5801427757298736
2.351433288961813,1.9013366237095044,2.145377636183319,0.8413205645782591,1.4571707275413135,1.4528843086156074,0.24090854991662392,0.6116095558649524,1.5618563736709263,1.1979713324368433,-1.5776218719033688
1.2107794379071466,0.7875049333262264,2.239782066376173,1.5055334895543315,2.492964049562123,1.7671663866586256,1.3406366618940002,1.4696526960903449,1.2667034263013268,2.840425974719171,-1.5771590143229917
2.1364540137735024,0.46606415498596654,1.0116839037633865,0.4970413279347785,2.065340824791393,2.0439311243791582,2.0776970761326883,1.2820878757295096,2.9182930737671007,2.6823691729745445,-1.5721621339634402
2.491890968381348,1.0553566918886301,2.0220409195257165,1.1321891340174237,2.475103795805954,1.2158466083024126,2.7963691243676285,1.486478073878759,1.2365022752620927,2.243647524956033,-1.5647165719170786
2.5604799145801977,1.644229548990783,2.08145134746806,2.3681610159819946,1.131293725508779,0.8136584180113235,2.6299783337615796,0.004923962195173104,2.040600590630139,0.6459385134794922,-1.564275459145642
0.41852607283666177,1.6457873859604126,2.638145359815103,1.0020519111498387,3.0606049254224006,1.619735981751586,2.6332834037565607,1.6863645609814248,2.1460389475686394,2.177332689933503,-1.5641464262090532
0.5596502406719457,1.6231637619428967,0.974565344352654,1.770846380007619,0.7696078733330058,2.9616353090845333,1.1860075986559173,2.840999645364706,0.7967392088742329,1.7156382975390345,-1.5539937379938182
2.213404840813598,0.9182103913132091,0.29748522157135615,0.6180731172130741,2.3305893806758413,1.418530411659718,2.7711291992777864,1.692056955677815,2.672316134344559,1.7618867022138067,-1.5530795860605362
1.8762435182091832,0.9950722210821372,1.796016712403493,0.05306120265024783,0.2456669749132096,0.9411549833070753,1.0949305374160512,1.5098181407101705,0.7951240420971414,1.8854515671927148,-1.548442649471742
2.654811169270072,0.6190906567776995,3.0654384666583203,1.5983434884062526,2.1464110137596184,0.45974616318132133,2.554922208825876,1.3259087505602563,1.9703970427256439,2.4058729748139047,-1.490000573107512
2.2941102911708455,0.19585700687779967,2.5101926251931177,1.2691620055469555,2.6515658576049375,1.6483262960473657,1.6612425821452343,0.5583563264353629,2.1968304474727662,1.937809437022703,-1.477150979158713
2.049332369139535,2.699201828391169,2.664754167224082,2.5920610546033793,1.763654925300333,1.2704704873723773,2.9152770638445182,0.397106035586399,2.5116349605634958,0.3532938782491277,-1.4727056980373894
2.9160503365425225,1.3338871300480517,0.1246947419363007,0.08738521228213376,1.9306220077205902,3.118870260445698,1.4328536615701335,1.0747178817882632,2.4444844936339014,2.006795918906136,-1.4485150304962116
1.8615662786622695,2.738730718214298,1.7337122658598476,2.9523167774039463,0.733380583417425,2.042968841113363,0.001219029918495762,0.9278789810243657,2.6009599414753315,1.008907970602759,-1.4362677384102076
2.5432727011332426,1.83432280694341,1.6338712091553393,1.2029086667753741,1.2301312140434653,1.8737817045377605,2.666102950307791,1.3479160891328708,0.39297802293348016,1.1211038910304272,-1.4294332285411209
