x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,y
-4.855236229477422,3.413933532660077,1.8496112287608497,2.1976321020592433,-0.22087966316536312,-1.0433976767993514,2.4212026667084507,1.913095827772515,-0.8196852168892934,-1.3598974864499052,-1.0341262129122626,0.1660286050081028,-2.408056738096347,0.07720045098560907,-0.2749290137589838,-1.7423215583226477,1.592808037491092,0.7634109256872841,0.6394017811513544,3.405516015862614,1.8384476458786259,-1.9348766293183512,1.8596220644687789,1.1839845228087043,2.090258812267625,-0.8223601757644543,-0.8179354036859574,0.5339695325700134,-1.2676724698044342,0.4331422444968258,1080.313827266258
-1.7201100206722364,-1.7651483809220372,-1.07176220316466,-4.016533717696368,-1.4844626874122997,0.3593810298921509,1.7518426382231609,-0.8118364119353481,0.1819011770967448,-4.345248092112073,0.20288886623746574,-0.2169324119388344,-4.814479255872342,-0.41050868364347765,2.482030812807949,-0.1750440047031795,1.2256734923507318,2.4763762397763847,1.9289009479155523,-0.9985587663311528,0.6174213596799265,0.2008464839755521,0.6565912006432065,1.4690164382148694,0.05881062099412793,-1.2992110716230258,1.086366326872343,0.18906470150227378,-0.24711168171847242,-0.2659332333739306,1080.3181802483673
-3.94626687616375,5.039234758698054,0.997082691989539,1.0407155251859768,-4.357216293762146,-0.4930462979607529,1.6756950142963993,1.2393762163851332,1.6357526671535294,-1.0607110217268865,0.6887994086760209,0.5048390110270407,-1.271921795573252,1.1662604728242238,-2.7552812685054597,-1.0152876218004765,3.2029022104399587,-0.9902255652535785,1.5692372389154017,0.972872688033979,2.595449574457851,-0.1574115112319069,1.3352637858837788,-0.0759490025389085,2.2914150848296915,0.0028307629384907163,-1.605093594709514,-0.17567865594382392,-0.23071620645057234,0.8189565643008372,1080.326116003147
-3.250387438038695,-0.6984634995614514,-3.1058166818749915,-3.8379164380210296,-1.191362330736031,0.25105306848905007,3.739994216972164,-1.3844259372462946,-0.500311963284664,-2.9342968152928046,-0.24822473781215887,-1.609616692243346,-4.330444838975505,-0.019746039939274262,1.8215531829130434,0.07384657354742735,1.6354519213751413,3.218405963672586,1.3600212934988138,-1.2174033775142883,0.1502833640379384,0.8567426160413222,1.4499654954555388,1.1582233450772805,-0.6509428702882487,-0.5390991817707833,0.9583900796913226,0.0065382970991489375,-0.4972675624483368,-0.3734249307429189,1082.0689794786017
-2.373389844746472,2.424737489245934,2.798868096122971,4.715335023413029,-3.0408441219292737,1.9997963113515786,3.770078366686102,-0.23515361922768996,0.03308967628065573,-2.207449415002126,0.15584769978203786,1.143679854549389,0.36057727464180833,-0.45955715571649564,-2.009419314169063,1.5444967103235157,0.13158960205694226,-1.3201944933600473,-0.24008026590406173,3.2644109478557963,-0.29560273250969377,-4.6980763546145e-06,0.0645329230751186,-1.137528243642283,-0.7964993449063428,-1.2361306266164576,0.35622938155689354,-1.6201370340161474,-2.6286839187743456,-0.3072002301604677,1082.6849563453225
-3.3384182613686972,-0.13149930505758356,0.7334929644368591,-4.2167055538815665,-1.9221206012607994,3.30533011362872,0.8427847641832137,-0.9566252672920298,-0.5566083962772173,-3.718618523121335,0.19499920394156678,3.3372610340415947,-2.8093648075056827,0.6252797890307598,-1.180616726920993,-0.3537090280293374,1.2556126387550623,1.0126982471503632,0.3143591867734462,1.2472031845880667,0.48393459352574575,-0.9163340017638424,1.0550096444471548,1.3772198832753588,-0.9066289217379598,0.8923464456353907,-1.1487876001813353,0.5791742987578054,-2.4773803345594625,1.455700044201435,1086.9510303343816
-3.28934025045429,1.2491158825958353,0.45507723928702837,-3.1184745223951196,0.12203477689827069,2.988104037526529,1.542756899824928,-2.086853362827449,-1.2911851559605279,-3.1551115429192116,-1.0589036816727861,0.21322901039599734,-1.2078791630095091,-2.101775537915273,-0.581902908531971,-0.29763080674874137,-1.5796903754451552,2.034417836812008,0.5959655408921662,0.9872484450662,1.434057679571083,-1.5639553372057713,-1.1633175216248808,2.5334927007413737,-1.4132678067045075,-2.120173616182009,-1.5775762288360595,-0.7083581330404303,-1.2681452158379347,0.20400087956278284,1094.619235901968
-2.2863463031107645,-2.0338283644933592,-1.553577946165253,-3.6658428755150476,-1.70765622090874,1.077946332557096,2.211778097351784,-0.9843516778023401,0.11134141213818549,-4.474114869045058,-0.003642178323384093,-0.8210441488054359,-4.929104646312246,-0.04560718150876453,0.369614942855652,0.17720300553682752,1.647115036013899,2.6652255767191835,1.1720317943538232,-0.9661357309867584,0.24296526100451854,-0.04119017199095093,0.7537596596700886,1.6872789279728624,0.4134334115557733,-1.8472781334851935,0.7209721330971706,0.10697814947490669,-0.5657921878802172,-0.6588717551567026,1095.9293281842258
-0.9839117713436323,-1.4938596690275927,-1.2700154210049486,-4.601176751213373,0.014861788299096845,1.5433171820734937,2.6848360441076555,-1.7693714851299869,-1.7873628458558628,-4.06119561057718,0.35979958703263426,-1.9447169465048635,-3.729824386766206,0.7496693341205346,0.6273152884760447,0.6793332991500531,1.1970530900216736,1.7528754672800073,1.957165551594509,-0.6903895604150483,-0.627409603050226,-0.056368036020510756,-0.2000077071832287,0.3188293052700153,1.091183422764744,-0.6463938247340008,1.6479666253623746,1.814449242422218,1.2175372807184113,-1.2920826528190394,1100.1346444828284
2.447793717511711,1.1597796136503598,0.765767378612005,-2.054232662509845,-0.3194112350756275,2.5421396859280803,0.8589088910569774,-2.716177251575129,-2.5663305850209226,-3.638931709119694,2.310612828324799,-0.40737629960600596,-1.8394998323144893,0.22534655731297576,-0.8658993920913622,0.95012022822644,-0.06749476046832298,3.7084822278720786,0.6246531582254667,0.2909187724660365,0.48373684366861447,-0.6957338929595855,-0.06770827996198912,1.969997250205881,-1.9743758752269962,-1.5127471701768682,-1.286033513148298,0.21386174440476555,-1.3371764045311052,1.0372219629357158,1106.1538831458217
-4.59633667219289,1.2937938917054923,4.603075515270794,-0.7567951643628599,-4.810870908953105,4.558804690711669,-1.6029605501287967,-0.42109942905185527,-0.7131522993591203,0.40877952333747536,0.5152504497439814,3.5966468203094726,1.2937282506271341,0.7885793505154954,0.13430460981477954,2.178120787120278,0.23531573643505826,-0.3498004858076197,-0.19432587770581522,1.1560955786637603,0.10514161197664584,-2.3996689718981403,0.9409768223557233,1.0444124371381733,-1.0691497876819118,-0.3846021823165104,1.235259882390583,-1.7235680536965725,-1.9153500323249957,-0.9718900298213646,1116.7749610539931
-3.1454874600043445,-0.5330340497831477,0.5801704634852272,-4.5053364457347715,-0.560660733110296,3.2418450499086573,2.695548614565136,-0.12293781456805958,-3.054557405065162,-3.1535830213877567,1.2540991882694437,1.5253359891086187,-1.925228683144487,-1.3869934236569872,-0.9025904196002775,-1.22593535815663,1.316928204212816,0.7047967079684567,1.5603526754001487,1.8070715208184431,1.475355501905505,-1.840284459530961,0.43241976380050207,1.3775496330595982,-1.6317301069582295,0.2935307409178295,-0.5782448284848842,0.6964553389242139,-1.968912542061683,1.2773916682331385,1121.145151739908
