x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,y
2.982426558089028,0.8562392572354033,1.5407271911066023,1.1736569399459242,0.046573256332229675,1.7418752658722851,1.2050578691054916,1.9451119187910861,0.8503855125642583,1.1698135933597782,0.6840161761851993,2.4974883096700293,0.11479690872383186,1.4754205642404312,1.2694497665983593,0.734051516004081,2.78832819078752,2.606147109113764,0.3937621102873692,1.320447060137303,2.3470815200949735,2.131362603958509,2.061151696655837,2.2865834535516933,3.094720424137969,1.3751134257184712,0.8639690088400711,1.836264473878741,0.6710837652630445,0.8958615780133226,-4.933756285264694
2.380303683892917,0.4572967179525948,2.653479204691646,2.4659040589666854,0.8540039258276614,0.44145464687662317,1.1561468263128298,1.6943921321855309,2.017404677387302,1.6716164008728636,1.4801408438763013,2.0664638371443598,1.5796001999959268,0.49387989189368003,2.312388883308261,0.987387611993165,1.7966752482688886,0.17835722079007435,1.4033583390985511,0.22583467108264987,2.531091943413452,1.219560873566207,2.3874673213438933,2.549207462398524,1.7852708447222811,0.6435107782827776,0.7179982397929716,0.45249164841133616,2.6415526892315784,1.9495742574630979,-4.847530046236615
1.6495440006256104,2.037292718887329,1.6658389568328857,2.273155689239502,0.9784252643585205,2.089062452316284,1.8440486192703247,2.0923917293548584,1.2524206638336182,1.5632628202438354,1.5492665767669678,0.5675721764564514,0.6964621543884277,3.019335985183716,1.16727614402771,2.674919366836548,0.45100241899490356,1.9569122791290283,1.397847294807434,1.5858181715011597,1.1960808038711548,2.258636236190796,2.2049732208251953,2.026362895965576,1.70572829246521,2.169343948364258,2.173652172088623,0.3201821446418762,1.7599058151245117,1.2357465028762817,-4.832129228274023
3.018854648607993,1.2186079751164491,1.6410699877369135,1.9395149365513416,0.3222739147410625,2.223728619189467,2.2467726962889776,2.781421384529221,1.486396005110286,2.5429131881378635,1.5105052029271018,1.0946676644595763,2.095931003676472,2.0207253597964767,1.696768864539447,0.6054290160896016,1.5466565357259312,1.3506086074681687,2.5588527177283265,2.089659449442549,2.350554904376701,1.6727832640212257,0.8766043962853518,2.647223634311464,1.267810704680412,3.0819097401161586,2.4756923411754883,0.5021299906293786,1.3743845504304013,2.512569667436791,-4.740714897320198
2.3141138553619385,1.4046564102172852,1.8538850545883179,1.3245888948440552,0.7687788605690002,1.9990952014923096,1.5392146110534668,2.2238593101501465,1.7218023538589478,2.0211000442504883,0.8274278044700623,2.338717222213745,1.1018216609954834,1.3086282014846802,1.569512128829956,0.6795367002487183,2.4819440841674805,2.5333802700042725,1.4134076833724976,2.0945324897766113,1.7367726564407349,2.1863579750061035,1.584227204322815,2.138859748840332,2.170896530151367,1.1510003805160522,1.8783060312271118,1.8606423139572144,0.9763491749763489,1.4736288785934448,-4.699085713723424
2.7972803115844727,0.8696602582931519,2.2181355953216553,2.0353195667266846,0.49072572588920593,1.8911927938461304,1.1215933561325073,1.2128753662109375,2.332512617111206,1.974428415298462,0.7009387016296387,2.2556424140930176,0.36752840876579285,1.2026374340057373,1.489986538887024,1.249877691268921,2.3025543689727783,1.9753764867782593,2.067225217819214,1.2820870876312256,2.167966842651367,1.6807584762573242,2.5183053016662598,1.973159670829773,2.9840433597564697,1.1059317588806152,1.350056529045105,2.256237030029297,0.846268892288208,2.1107382774353027,-4.6779706081246495
0.5224447055683757,2.8484394933689487,1.6247786231024803,2.2431796367410834,0.9564644081268796,1.1048094705431637,0.6423350234421786,2.374966724085352,1.2691020672192062,0.659246440781249,0.08841258526054514,1.9947867553920593,2.419588439555115,1.3404700733975088,1.7413220399971197,0.1392988904184023,3.069634610459149,1.23949217609088,0.40589796354348756,2.4064640182252814,2.141307791944203,1.0515088401808852,0.6297992464405762,2.925457924668969,0.9426755926713445,1.0756293603956157,2.405311118356599,0.8982438728266792,2.5143588139329784,1.8000639554590194,-4.664084841997944
2.39373981557714,0.8196553643159576,2.0634739111982294,2.443015616636015,0.008707806096643678,1.3705431539023942,0.906155208368579,1.3840391091669755,1.6528317311932115,1.3410985105808493,0.9531344188824764,1.3355677008050804,2.285136052759426,0.7678738813724513,0.6474077933746836,3.0912791731667926,1.3756093654704766,0.883385821524493,1.892248210624495,2.7283922953655235,2.159598839979103,2.0715782310906046,0.6909150342530258,2.4781770071519613,1.456964308366212,1.1668317150770293,0.04864598930589792,3.137153430338838,0.3288961819590085,2.733221149119513,-4.636658069512603
0.8241554284252366,1.7895903199773366,2.537951103911127,1.159767255400868,0.19648277007647233,2.4297706470386116,1.2199922588874208,2.305265672564447,0.5071875676409612,2.810527573380057,3.0795991213906855,1.6581986452609148,2.4801394352691273,0.5348030799284957,2.11157589795991,1.6100735038613225,2.0553647575649334,2.5100693350762175,0.5329765829118698,2.200810670746944,1.4530353316914097,2.500898004531674,2.088703606320494,1.4680259125692783,2.0565941356469866,0.9066544356763777,1.857810083784077,1.679310165102651,1.4979045858065163,0.9372881351796196,-4.627560663903887
2.3615219593048096,0.9720966219902039,2.080692768096924,1.4888664484024048,0.5991854071617126,2.353458881378174,1.7137514352798462,1.883202314376831,2.1444180011749268,2.637803077697754,0.9543478488922119,2.246617555618286,1.690955400466919,0.8882291913032532,1.3071378469467163,1.7315841913223267,2.4837663173675537,2.7449071407318115,2.220069169998169,1.8699371814727783,0.9613947868347168,2.0339841842651367,1.0341243743896484,2.538147211074829,1.7110533714294434,1.2159302234649658,2.039897918701172,2.4854912757873535,0.8787221908569336,1.9388668537139893,-4.613953239697601
2.799640304331949,2.272322317157851,2.9223571760337475,2.1496305029049907,0.5403768921826926,2.9824490900500487,0.6598883126315565,2.1975129224087215,2.520407182824298,2.117291340860494,0.5918778095358015,2.661633849050923,2.8258136617801997,0.9727518260470036,1.0492119574287933,0.960556878668211,2.3537785229747543,2.2663383427745414,2.7010345709455827,1.9136528965272432,3.1318865389199857,2.2781340947146704,0.42416862227870955,2.242666423369353,2.265574150477722,2.605911070619215,2.0602620749016602,2.5659304947524,0.5334836584542371,2.239285368268753,-4.580859513839726
1.0980478525161743,1.5622769594192505,0.9077028632164001,1.6111102104187012,1.229732632637024,2.034123182296753,2.4037606716156006,1.993787407875061,0.7972924709320068,1.5392531156539917,1.8853968381881714,1.304214358329773,0.9038539528846741,2.1790223121643066,1.75546133518219,2.2622716426849365,0.5983284115791321,1.637910008430481,2.792684555053711,1.8049827814102173,1.2905837297439575,1.772916316986084,1.9722394943237305,1.0938823223114014,2.4220478534698486,1.6441097259521484,2.076608180999756,0.6894713044166565,1.9957761764526367,2.403202533721924,-4.511427790568475
2.146909557053872,2.559185358461816,1.1547754202447753,0.6453580169706805,2.2526393472325554,1.1410315669665025,2.3973992932829953,2.9702445720916932,2.9576771004379037,1.6367010024823287,2.0764952927146068,2.1234060280782967,3.023471927067654,1.4404195806056506,0.8562514838912754,2.6336188761095465,0.26951129291518416,1.952124513326647,1.442442694537785,2.486140985267156,1.2684248067834414,1.8922070454884399,1.8652065752933975,2.150147588980555,1.0141511799366199,0.39582482857196283,1.434944536751019,0.6590658424372124,1.9690638009530002,1.4841828487702533,-4.4881675621701715
2.069137104822933,1.6876905274978617,1.905939541909647,0.40329441834652924,2.1265256139027167,1.8848758850164307,0.8148979892828853,0.2741480542684565,2.82341841343469,2.984729101330899,0.5704068421804482,2.3376867485886823,1.3740404801094965,0.6615105780703611,1.3019022313688757,1.30375475825335,2.721830367320961,0.9897852031710859,2.6745131671828766,0.8710114431331044,1.1802545148679717,0.20374399822055622,1.6066524503077275,2.6189950932203776,1.1529871304840658,0.5733662962847752,2.6869727676783826,2.960473918163072,0.754802476314478,2.1629932765644657,-4.47319270109833
1.9126883745193481,1.8598324060440063,1.6947911977767944,1.7394863367080688,0.6484056115150452,1.9003520011901855,1.5344027280807495,2.230215072631836,1.8203563690185547,1.7249913215637207,0.42377468943595886,2.540214776992798,1.3799972534179688,1.3165159225463867,1.3299758434295654,0.9038113355636597,2.602980852127075,2.2692577838897705,1.6757245063781738,1.9452428817749023,1.7658393383026123,2.09928297996521,1.312276005744934,2.470649003982544,1.9881209135055542,1.0556422472000122,2.1355574131011963,2.0617809295654297,1.3611410856246948,1.6972250938415527,-4.470851823181144
2.5780132055329243,0.942330109865432,1.2180636332630028,0.6989798649054333,1.720206499929849,1.6544694076190116,0.7903412512003896,2.190355967400019,2.715279341871461,2.5976492181666293,0.382790350050744,3.1064990387784563,2.729631870866826,1.3334224797491716,1.7470310161915097,0.3068766389036298,3.131609115639832,3.092203892130688,2.3200464440587165,2.5835524597468034,0.09377498909158444,2.9061938735187693,2.5914865474312903,3.076614288371624,1.1922177616121812,0.35768615440866736,1.8358012038226175,2.8682150334182266,0.6508128344653967,1.4184089814167955,-4.460675539225598
2.4113345745626438,2.084225206979161,1.4181798457002344,2.715765749004114,1.3089206692212931,0.4927166538478249,0.2650350435890807,2.086109486904546,0.23994600546113576,2.366492918924815,0.5198000426045772,2.235737284269032,0.4215023056688338,1.7357954175797468,0.7671728505994815,1.7038842177913,2.4358801475045206,2.735048258735513,0.7401693588405225,0.49357674375838134,0.4958516641465034,2.7956098099870994,2.9955657315446382,1.641713228738268,2.5297319128670845,2.192854108800214,2.9081117268835417,1.3902743326581786,2.1811390797582697,0.33964735813174785,-4.381804070867351
0.9685045480728149,2.1065690517425537,1.74208664894104,1.0765949487686157,1.399490475654602,1.7185553312301636,2.4867446422576904,1.7857621908187866,2.0742647647857666,2.408723831176758,1.6280856132507324,1.8718754053115845,1.8916009664535522,1.2107046842575073,2.0174190998077393,1.289654016494751,1.7743439674377441,1.2920644283294678,2.1664886474609375,1.8021825551986694,1.899592638015747,1.2178430557250977,1.803144097328186,1.6257562637329102,1.6108089685440063,0.7071014642715454,2.347395658493042,1.847393274307251,1.518190622329712,2.550410032272339,-4.335531375678416
1.0538592338562012,1.0192056894302368,1.3768411874771118,1.3596171140670776,1.251988172531128,1.595931053161621,2.058891534805298,0.9932170510292053,1.6188379526138306,2.4255664348602295,1.4454046487808228,1.855602741241455,0.44738540053367615,2.2536697387695312,1.297614336013794,1.4832931756973267,1.3652310371398926,1.8528560400009155,1.2136821746826172,1.8507778644561768,1.0718281269073486,0.7322826385498047,1.4012621641159058,2.5652310848236084,1.6905348300933838,0.9288678169250488,2.177457332611084,1.4428426027297974,2.125856399536133,1.7453685998916626,-4.219114396267441
0.6210753896298704,0.19916706011717045,0.029229026040454853,2.6872881201006797,0.1084555775445733,1.5451866484665193,1.4332174910820064,2.0869180986793614,2.1410843114024365,1.778909710644629,0.020598333106157996,2.4484530299594396,1.4701059000910406,0.18397107794278234,1.4913526168719753,0.024185044748830098,0.656863524211296,2.0516321631093444,1.2539315706335827,1.7545018030703656,1.56575993690628,1.5373050762666676,2.702081806512827,1.96717503955619,3.0184459889050634,1.3552195399669362,1.2551270400552799,2.2508867126077976,1.091702775259126,3.13768530975842,-4.161932293912064
0.42730089753632927,0.5394435892448493,0.9384608740887947,1.4857952094593512,0.41011967244749353,0.23300279788689027,2.9178638768654235,0.7908077686058288,1.891263433157523,1.0106247357443756,0.1154433690653397,2.801240761257323,1.014010607878639,2.339820914940908,1.3582661270734613,0.867962952136471,2.210375868609097,1.1102096993975092,2.445026301227319,0.06845152829337753,2.045025976362874,0.7217800993129836,1.531568105008582,2.620300778089711,2.0113723907494343,0.8775713531004233,1.1143848947152601,2.3752446116257233,0.922313090210136,1.8404694980619367,-4.146088246383208
2.2097849490103165,1.4393141154193467,1.8119127840280647,1.6237500879011635,0.6801322002326096,1.6300543345539038,1.3338733433443422,1.722415705950614,2.344192436915485,1.2317699910837017,1.0913025101756744,1.617423367020229,0.5685080292912185,1.6819897522425733,0.16619469843858514,1.5067809860655048,1.8982446542141609,1.5005611391317097,0.8177161477314501,2.8413919809045094,1.8372164905406771,1.344633418712832,0.178878602791134,3.0526969518558222,0.5820899846425766,0.7002414787870187,1.9360200880922795,1.9207540493137916,2.8362160558481024,1.1459915891814083,-4.135106192230798
1.8226069211959839,2.070742607116699,1.8298219442367554,1.5966776609420776,1.023491382598877,1.6772569417953491,1.1654908657073975,1.5765961408615112,1.8436495065689087,1.5497450828552246,0.810882568359375,2.228947162628174,1.3837547302246094,1.6513899564743042,1.5104392766952515,1.1270159482955933,2.2350025177001953,1.417048454284668,1.7969996929168701,1.6217782497406006,1.6837092638015747,1.5173721313476562,1.4802302122116089,2.5536515712738037,1.5745196342468262,1.2478193044662476,2.064915180206299,1.6377075910568237,1.4639861583709717,1.9236012697219849,-4.081798270936892
2.3403149636359313,2.8746728144045983,1.3200492138998436,2.029656282707839,0.23654571356357812,2.6361196570064145,1.7526774654343853,1.791495709473721,1.5712542616386544,0.957248901006115,0.24527583530088837,2.941584183127514,0.8793336398540617,1.406317134647108,1.8025149468506616,1.6368067410681322,2.5592322997808545,0.08141409628755447,2.3670846790912994,1.3948554764304313,1.7095112807610982,1.8998417589663874,1.232391242483663,3.1145488755782447,0.43932670072658264,0.021940957125251882,2.660184078190791,1.4401862337376388,0.9928963245439107,2.4016094207128447,-4.01130417190464
1.2326333421733544,2.3344660414992937,0.9628036909852682,1.2220049482961306,2.347902975059644,1.259193598721922,0.03743409747812268,0.5382826730460099,2.5357023843151065,0.220997401779189,1.3731178598466285,1.4701039859608334,0.05096899012788404,2.99654638285245,1.3949203665925034,0.9628962705698638,0.4221705012905739,1.2006688864565287,1.967972546470031,2.317399401409868,2.889782526192244,0.8165314310319273,2.5026528216064645,2.2245275637731536,2.3120450534073753,1.5252469221625689,1.6052912639040609,0.29652862261657575,1.8523611214894604,2.774344171657493,-3.9650599359200664
1.2790307998657227,2.5040042400360107,1.7821218967437744,0.41774797439575195,1.3157494068145752,2.0069494247436523,1.5796220302581787,0.9134052991867065,2.528594970703125,1.93966543674469,1.523281216621399,2.2494442462921143,1.6571345329284668,1.7172176837921143,1.5053472518920898,1.367829442024231,1.8397172689437866,0.9784423112869263,1.7363983392715454,3.061870574951172,2.035975456237793,1.3295648097991943,1.2592427730560303,2.523653745651245,1.3008356094360352,0.29040729999542236,1.896463394165039,2.4877660274505615,0.7619022727012634,2.3297204971313477,-3.950884285628394
1.2132019996643066,1.193457007408142,1.172175407409668,2.181948184967041,0.25467783212661743,2.4570374488830566,1.6163501739501953,1.8137917518615723,0.8549937009811401,2.5988643169403076,0.253749281167984,2.4148783683776855,1.7869235277175903,0.43161365389823914,2.5277063846588135,0.4706309139728546,3.087028741836548,1.5714753866195679,2.4348928928375244,1.411191701889038,1.3340158462524414,2.0017638206481934,1.9014168977737427,1.9773482084274292,1.862702488899231,0.8785317540168762,2.633246421813965,2.0423295497894287,1.1908679008483887,2.5953598022460938,-3.9448897723401117
2.264055473288425,1.4561552848492314,1.0497358778263701,1.3667715488626935,3.0251773919156935,1.3581041744608136,1.412143387601343,1.9632198374699779,2.2821374243519634,2.0908368197551597,0.724474983737958,1.7770219335508193,2.1802078016697495,1.1136612084825084,3.0905884186032315,0.11251811112559135,2.896658045316267,1.7138215338727074,2.82355670278964,2.4485152789599716,2.6890232272694607,1.3030126216019664,3.114588975847734,0.9829938403787681,1.4170003482586355,0.2716750918807045,1.3833775665455004,1.7384136338064091,0.24695700326641126,2.961946646377048,-3.931940410987195
1.9681191444396973,2.032111167907715,1.5343658924102783,1.0857315063476562,0.8467451930046082,1.9434781074523926,1.720121145248413,1.0469876527786255,2.122506618499756,0.7424407601356506,0.531536340713501,2.4474523067474365,0.7984992861747742,1.6886957883834839,1.7586932182312012,1.3563306331634521,2.121110200881958,0.7168018221855164,1.8571308851242065,2.3907108306884766,1.9897252321243286,1.3173229694366455,0.779661238193512,2.2476000785827637,1.320875644683838,0.40166306495666504,1.4949371814727783,1.3663305044174194,0.5201224088668823,2.49542236328125,-3.8639782506480422
2.0117497711412358,1.7827492799146432,2.192852411007655,1.7212573246593508,0.929206041483057,2.056636285448554,1.6257215278503088,1.8513336860993463,3.123177485576116,0.771688612344226,0.2980196176240385,2.0465475919094,0.7816290033994827,0.525329090250811,2.4147357742789977,2.3103668016973433,2.9879555384112493,3.052640472312393,1.6753846424082743,1.1998206363382615,0.26217002733149575,0.9213342304964901,2.3963800144930922,0.1927244912697086,1.797600649559018,0.7884124864140292,1.3042722482980116,1.1289157849889397,0.14435212631682706,2.8093784648313207,-3.7722849128243703
0.702767943924819,1.1167646370284348,2.11407353792965,0.9317201040219327,0.669122752782392,0.6114018670845702,2.0843179454276974,2.728095101352313,2.445205129006199,2.911006644140112,0.06972331415798455,0.5054319840351437,1.1027841346691938,0.27259182216529876,1.4981586396852309,1.8053473975969987,0.5645703051055614,2.19265690546806,1.2664320751220814,1.6549807551859868,2.8728964912406303,2.6670211280620775,1.2005324581902135,0.06773874064812244,2.9861647357521686,2.504867994162057,1.4809872397022192,2.7394492001385076,0.9841828480285787,1.9065338175994375,-3.727881817107565
