lr,numOfL1,numOfL2,keep_prob,batch_size,loss
0.20944112546104993,92.0,65.0,0.7500114900376899,28.0,18.06844027059907
0.47978575571244847,26.0,72.0,0.9596846130470994,3.0,18.26724364955536
0.1549044541998592,84.0,54.0,0.6014038258306095,22.0,18.27346330117589
0.32672926952371495,103.0,54.0,0.9500893862777825,10.0,18.39037068826775
0.5305628407550442,4.0,68.0,0.6183321845992321,27.0,19.355585595079656
0.28940572662416464,8.0,73.0,0.8794196500456811,8.0,20.39496541609347
0.011895244296779572,82.0,6.0,0.8860547186341154,23.0,20.41596924335167
0.13204468416525822,67.0,24.0,0.8007966458272161,2.0,20.543236659495598
0.03955207079670875,122.0,32.0,0.9051113375321622,30.0,21.691051406475992
0.4106805072474687,6.0,75.0,0.7131268978018852,23.0,23.325085950654938
0.6760815372169942,98.0,92.0,0.491704993099056,15.0,23.3604909104843
0.2745316002625003,73.0,69.0,0.7431516414375603,13.0,23.51774757162739
0.2119929218608334,35.0,55.0,0.9748110834572097,14.0,23.95264670281433
0.5885092673055599,110.0,60.0,0.9994981825911567,18.0,25.480976023816382
0.35484222412637256,91.0,62.0,0.8093134804041533,5.0,25.628923278072428
0.4221204933764183,90.0,73.0,0.738681172927082,25.0,26.973842166819004
0.23476812856226095,108.0,77.0,0.6527613105903416,13.0,27.929704891136392
0.27952928118440623,100.0,120.0,0.8914136737656027,14.0,28.97333919943287
0.26152798533439636,42.946075439453125,55.79379653930664,0.6813222169876099,14.175848960876465,29.029030836543164
0.30239471793174744,27.065988540649414,80.22453308105469,0.8487136363983154,9.782626152038574,29.083843341714463
0.3064455017996117,39.0,79.0,0.8512428261878331,15.0,29.362479960476993
0.28428308305135186,114.0,23.0,0.22680061987982997,23.0,29.434475654492303
0.1114994476168717,85.0,59.0,0.9828347346880175,12.0,29.489256963586566
0.5438970607392182,73.0,79.0,0.8326246904128507,12.0,29.64426910602456
0.20519609851516535,14.0,39.0,0.6363458075993819,9.0,30.087095772468523
0.32904096917378356,43.0,29.0,0.8332196532851613,1.0,30.47138575833527
0.4449690955574329,112.0,37.0,0.9958589091363836,28.0,30.473476675908824
0.3623884328663216,57.0,60.0,0.9992541408886146,10.0,30.791987314745896
0.5241490939277673,19.0,66.0,0.7001750099920301,19.0,30.953123783085527
0.5376589803870948,80.0,74.0,0.8154693468179349,20.0,32.16276870003956
0.3329108925522062,124.0,80.0,0.9704083459440098,4.0,33.603953142711326
0.8700224919158784,8.0,28.0,0.6579205368299115,4.0,34.02362894768066
0.2406195679270138,81.0,38.0,0.925634416434983,18.0,34.45300932663123
0.46666261553764343,18.086666107177734,88.6366958618164,0.6808458566665649,15.366292953491211,35.00178464340158
0.43601255775911885,82.0,52.0,0.7866561368263982,28.0,42.2242547692547
0.7228359411656522,89.0,34.0,0.8252883189729526,9.0,43.286267106123205
0.23782488703727722,54.731163024902344,22.620012283325195,0.8932510614395142,8.620180130004883,44.81156803562125
0.15770908793827587,87.0,115.0,0.8946304493034261,8.0,46.71980921596998
0.49243618425122426,32.0,92.0,0.756719358439502,4.0,47.27140569509259
0.3051937041841746,21.0,56.0,0.809393260980823,8.0,48.43254789200556
0.44603490789733036,95.0,123.0,0.9580009216238401,27.0,48.947793416468315
0.039090579659053465,10.0,30.0,0.879375465745995,24.0,49.16901372629572
0.08160116925735851,72.0,49.0,0.8755945527474032,11.0,49.423666313679924
0.31779523785803376,44.0,106.0,0.8570964322177549,27.0,49.79654643434891
0.19516289942581302,52.0,51.0,0.760881944574271,20.0,50.75000786122088
0.19611572950410464,33.0,106.0,0.9401148502904424,27.0,53.25086442021971
0.5614235267061944,74.0,58.0,0.6873931073922489,7.0,53.703372864144754
0.38795787689620254,93.0,113.0,0.6162900900496464,19.0,53.91523588559121
0.32063002974729254,54.0,47.0,0.9375152490699271,5.0,54.729846681433656
0.25834600168944843,46.0,109.0,0.7402000762028602,24.0,55.067488246311605
0.09446717426669554,99.0,46.0,0.942341866539707,25.0,57.05060284442263
0.12569956906721788,19.0,80.0,0.8636671189873518,23.0,57.33440253994057
0.13613832098627315,71.0,83.0,0.8507410795509944,25.0,57.74071737614847
0.2657948946472508,74.0,58.0,0.4924571664560457,28.0,58.377324578008256
0.15321388499978955,9.0,94.0,0.8875095789315388,6.0,59.68151749044348
0.433064559234439,14.0,95.0,0.7701296024242972,16.0,68.8227728435808
0.606775341467118,115.0,89.0,0.8760983253452235,7.0,69.5223099481382
0.08627282028770573,17.0,34.0,0.8710745748076723,10.0,72.3926697024678
0.6231999194629294,88.0,102.0,0.8648572511838275,30.0,73.00249472723513
0.13745870313783426,37.0,17.0,0.3849042298587899,9.0,73.73115725009819
0.7634209030572581,106.0,81.0,0.7917211456736991,23.0,75.39613758294165
0.7472208976079702,101.0,120.0,0.9676385493993467,3.0,75.44666187418355
0.1308001607139339,104.0,103.0,0.5624758797129958,29.0,76.71004762937
0.07289838376120883,104.0,52.0,0.8285773544298384,23.0,76.95728179314838
0.061606339363260015,23.0,24.0,0.8682957942452952,1.0,81.09329309302541
0.07593849817758776,20.0,70.0,0.9519169974523809,24.0,82.0337524686196
0.5129671356900952,24.0,86.0,0.8847022583640353,5.0,83.56639251904996
0.474817434984859,65.0,107.0,0.4427524691903046,28.0,87.02079855253209
0.04103346110209793,56.0,23.0,0.7685998807176772,29.0,94.60999748271662
0.9363671408863639,40.0,18.0,0.4558836747119263,18.0,99.16915471125328
0.1499636459892483,72.0,108.0,0.8787826650017632,27.0,109.53182752103686
0.8408283362443458,88.0,43.0,0.9522261927713459,27.0,118.92512364844401
0.3001296022699697,37.0,123.0,0.732056924550119,25.0,124.62983045856909
0.8009392646661218,122.0,118.0,0.9251348491454038,26.0,130.14248073839454
0.40060238760359257,79.0,74.0,0.9954933524199936,5.0,134.3504741320951
0.1350014811541715,27.0,116.0,0.7899517501993863,21.0,145.42121878893172
0.10503963533506701,83.0,41.0,0.9948748137164991,1.0,149.50385723846517
0.7263497923100564,124.0,101.0,0.9467942328825318,21.0,155.04190108981106
0.7812580708446498,92.0,96.0,0.47584806435945093,19.0,196.5884294538535
0.030180086629181993,44.0,15.0,0.979062584425576,22.0,196.65620760303597
0.25458458065986633,73.43392944335938,89.74740600585938,0.7292781472206116,18.743064880371094,213.48175580535997
0.19467537861652032,71.0,22.0,0.766011247177177,15.0,221.98990498571064
0.11351188704406934,96.0,13.0,0.6903548265728352,10.0,224.08956228354313
0.7368230346955779,112.0,16.0,0.3394729216611577,24.0,239.56457692093008
0.1417187677143828,76.0,97.0,0.8219127552349473,9.0,245.38106462986033
0.0559639554400787,10.0,103.0,0.9447775152662232,8.0,245.81932635772174
0.13087655681464314,9.0,121.0,0.7762403143043911,8.0,246.0627736769722
0.18454771357226107,33.0,44.0,0.7584341784848214,1.0,271.24017036662804
0.30886403585861333,85.0,93.0,0.7518453337319314,13.0,279.96995292233544
0.0874461700951336,75.0,115.0,0.859025752238623,15.0,286.7562736056691
0.07481380719541261,25.0,110.0,0.8909232007156694,16.0,329.79355381433504
0.06547336900297579,59.0,67.0,0.7840772720024652,10.0,364.5878207526914
0.10151145236692315,0.0,101.0,0.13179743469262456,9.0,372.3290326927903
0.29493276419430214,62.0,108.0,0.8418678535409825,4.0,388.1489292999746
0.09085529027084592,66.0,96.0,0.9780998006762588,26.0,418.1654058010688
0.06311778792442424,41.0,89.0,0.9819328454588484,15.0,435.4296684948391
0.053677750784642236,18.0,105.0,0.7763214500452831,30.0,435.47639046059294
0.638423447294704,100.0,116.0,0.8485616095226376,28.0,446.4184728393601
0.2907816697696935,50.0,48.0,0.6273894750240407,11.0,474.34546384156425
0.17621395579307006,50.0,107.0,0.7063091502544597,5.0,569.777071665119
0.09386754582085904,18.0,89.0,0.5680460800512559,24.0,573.9536761036009
0.04249325997386302,70.0,66.0,0.8010127160780677,22.0,583.7761254006814
0.15660888769414277,115.0,78.0,0.8335747456539471,2.0,682.9137054698214
0.07474606631693421,64.0,122.0,0.9487482452284128,22.0,701.6783667120369
0.01990376413082548,120.0,56.0,0.9256760218094521,30.0,729.2632108369335
0.16814732701791738,116.0,112.0,0.5128398101456587,29.0,809.0334888807542
0.1427780288591129,80.0,50.0,0.31867238940400133,24.0,1016.0772871943244
0.11979370806829182,43.0,118.0,0.9021476232693066,1.0,1054.5878554489811
0.8513533545072218,64.0,97.0,0.5003406462611824,17.0,1110.1066211572506
0.07976318544133014,63.0,55.0,0.9359052938691097,1.0,1145.2646132907164
0.026049121455075874,119.0,67.0,0.9970368616373145,6.0,1383.7972082199544
0.18099000142823082,95.0,59.0,0.3962405409780632,24.0,1521.940720832624
0.45840131142749563,31.0,93.0,0.5795569877673806,21.0,1631.4520321343089
0.09943902818739547,105.0,86.0,0.952783278158343,0.0,1649.5850605621722
0.3579071440231824,38.0,62.0,0.4291166355343595,19.0,1824.9817040832154
0.37417623915454845,56.0,81.0,0.5331892768113954,13.0,2109.2323995208176
0.8032981949846543,70.0,113.0,0.9991494081530126,6.0,2162.8228750940484
0.1981533272412608,121.0,119.0,0.4795124786068965,22.0,2288.8689362459395
0.23191937016156094,77.0,121.0,0.7197807291863914,6.0,2433.399071385651
0.16885145671664714,15.0,50.0,0.8989000541521788,0.0,2722.421296218132
0.028306980431602013,101.0,114.0,0.9170121742123519,8.0,2757.6423608166756
0.5697284722871582,35.0,100.0,0.6434138108675252,10.0,3650.5116446688944
0.29601961882702593,34.0,90.0,0.853629891085962,2.0,4009.5026619402797
0.07756786189525072,88.0,68.0,0.42391260023624866,27.0,4557.023093650167
0.9288201591161396,66.0,109.0,0.8579416438418311,4.0,4557.486452592082
0.6664543126268087,112.0,88.0,0.4775601283445794,21.0,5055.302241537082
0.02741671894158386,106.0,44.0,0.5272974590899233,23.0,5767.096272099308
0.5017666288697847,52.0,99.0,0.33178123832072726,29.0,8511.845129969463
0.04836966800569953,89.0,76.0,0.6650518254356886,3.0,8732.847595068943
0.4068945671750351,36.0,88.0,0.6436472252161223,11.0,9840.049031957858
0.18264636300824014,50.0,91.0,0.4583892544805516,7.0,11797.889545605456
0.3694876221641568,32.0,78.0,0.5799472440990037,3.0,15417.864949074177
0.01026587775127702,60.0,33.0,0.5231418681624408,29.0,16890.98746817613
0.42501981489457935,7.0,71.0,0.6089407227600215,4.0,17038.441176480675
0.012605850040906447,49.0,124.0,0.67434829592371,24.0,21584.69161485798
0.022789253704443124,68.0,37.0,0.7069470222328961,0.0,23374.602546207258
0.05857480854127312,108.0,77.0,0.28324503845411114,23.0,24217.437510987987
0.1605269730493769,79.0,104.0,0.7831039459240248,0.0,26318.73725322685
0.012457043320216993,86.0,111.0,0.6545212812923601,17.0,26811.38179101386
0.015271123964916367,102.0,100.0,0.6652265057225109,17.0,29842.12553797715
0.5024963919290761,29.0,82.0,0.6341614953338278,13.0,41384.47456228407
0.45241701497887526,123.0,125.0,0.36026073604515224,24.0,46832.63324255579
0.8862039958469116,11.0,43.0,0.3676546772137407,21.0,71066.9063049788
0.5955310993013494,4.0,117.0,0.21533090802515364,17.0,182912.7130901547
0.014093266570029683,14.0,46.0,0.24020318686309994,6.0,405595.83807090786
0.7797068272595031,30.0,83.0,0.5913632492258282,5.0,408355.6658981202
0.5890821100149626,34.0,61.0,0.8406426690486575,0.0,430339.8431347412
0.2160668579280144,111.0,36.0,0.2697858417311811,16.0,1178636.1567593876
0.6957189144351381,24.0,87.0,0.6771394350917885,6.0,1310138.3482433767
0.442572458416078,31.0,72.0,0.5105787809282423,5.0,1621203.952825267
0.43245582886667505,35.0,95.0,0.39034627896445706,25.0,2760247.321952942
0.8364843148947164,47.0,61.0,0.4395876883862041,13.0,8089460.203177154
0.25623856232646014,45.0,35.0,0.16671849056293941,12.0,8904324.131529752
0.15224674231031143,3.0,41.0,0.11646566798636128,3.0,15951056.50627967
0.9968358694351247,27.0,98.0,0.5638728187024711,23.0,28915421.986877207
0.3795351522649508,42.0,121.0,0.47708097646127423,3.0,102367027.76222618
0.2462723059332288,94.0,94.0,0.13217773460835322,24.0,320228234.17519313
0.3617694555316893,0.0,110.0,0.26211103153596194,2.0,553519177.4450918
0.3851167025861697,7.0,42.0,0.1876498763363036,11.0,621035687.7231667
0.30460067877061525,87.0,45.0,0.410755414931326,0.0,958988058.5227722
0.4057018127928694,65.0,117.0,0.3243413058114283,10.0,3590392516.752408
0.6115965378081556,2.0,104.0,0.28787784345879125,1.0,8531282543.102505
0.8279893321292404,78.0,29.0,0.10636879295281497,4.0,33391660033.487274
0.2036513200136637,84.0,82.0,0.11045056507035167,16.0,67733610228.20584
0.417041194498465,59.0,56.0,0.1685674519338446,2.0,668427964300.1934
