x8,x9,x30,x10,x12,x11,x14,x13,x16,x15,x18,x17,x19,x21,x20,x23,x1,x22,x2,x25,x3,x24,x4,x27,x5,x26,x6,x29,x7,x28,y
-3.833971,-2.753309,-4.646305,3.77713,-2.210465,-2.429108,-1.868693,-1.654905,-4.738854,0.908878,-0.398496,2.167096,2.403223,-0.394091,4.616823,0.540023,3.707538,-2.275701,-3.30653,1.546524,-1.872967,-0.310642,1.109441,2.445587,-1.266625,-3.021271,-0.638279,-3.4116,1.280579,0.74322,3185.4229
-4.361397,-0.549537,1.2646,-0.669644,-2.400659,-0.773605,2.209913,1.817039,1.43109,-0.225318,-3.685099,1.48781,-1.912759,4.983954,3.980974,-0.326836,-4.511794,-2.605029,-4.005658,-3.204614,2.729284,0.455322,3.805248,3.89371,3.609785,-1.400496,0.099264,-2.345548,0.13675,-3.48166,3188.927061
4.200742,1.094608,4.520677,-0.023161,-3.166749,3.601625,1.685442,-2.824068,1.914362,0.363477,-4.546176,0.802155,4.659717,-3.800831,0.05128,4.708865,3.846535,-0.472334,1.148881,-0.970145,-3.244658,-2.305398,-2.56772,-0.935346,0.290652,0.227007,1.838739,-1.45823,-1.602259,0.17021,3198.572387
4.203213,1.061311,4.57949,-0.070902,-3.072737,3.652086,1.670833,-2.840088,1.899426,0.343774,-4.566799,0.717267,4.664478,-3.827844,0.051324,4.647311,3.837294,-0.507887,1.220077,-0.968552,-3.228735,-2.259447,-2.612256,-0.986753,0.303436,0.205883,1.803007,-1.466692,-1.603507,0.133168,3202.322289
4.229985,1.03166,4.579485,-0.038041,-3.08795,3.682543,1.642958,-2.854574,1.867205,0.390266,-4.530719,0.817406,4.696615,-3.848447,0.06718,4.619264,3.821047,-0.433448,1.228168,-0.983596,-3.237268,-2.298361,-2.628135,-0.967751,0.269314,0.236094,1.82071,-1.438611,-1.620965,0.190385,3207.306644
-3.867009,-2.746893,-4.656108,3.742195,-2.166556,-2.426655,-1.929528,-1.673185,-4.776235,0.868343,-0.364209,2.18533,2.451427,-0.360004,4.651042,0.582492,3.768408,-2.315311,-3.356287,1.619694,-1.897178,-0.386645,1.068118,2.376427,-1.229126,-2.9785,-0.659551,-3.427891,1.314426,0.795117,3207.871874
-4.273352,-2.913631,1.351515,-0.978613,1.963448,4.118726,3.935052,3.038126,-2.599857,0.159312,-3.300268,-0.301419,-0.495489,3.036508,-4.444351,-3.785465,0.84672,1.101218,-4.607052,-3.148184,2.296726,-2.054201,2.88689,-2.786588,-0.823431,0.076779,4.831308,2.585679,2.176272,-1.859701,3230.743379
-3.823182,-2.717572,-4.656789,3.782271,-2.247934,-2.422635,-1.93216,-1.723864,-4.746448,0.879731,-0.307231,2.189432,2.437944,-0.38273,4.697679,0.540851,3.743176,-2.303553,-3.331529,1.621742,-1.8459,-0.343067,1.10734,2.395472,-1.324211,-3.048686,-0.707914,-3.476604,1.290591,0.776305,3236.546003
-4.289718,-2.951441,1.358862,-0.926768,1.977678,4.126491,3.981451,3.016668,-2.580558,0.182024,-3.288575,-0.264181,-0.426465,3.067478,-4.433167,-3.722176,0.827001,1.038298,-4.57773,-3.155208,2.261252,-2.061512,2.92855,-2.851106,-0.882805,0.057482,4.859906,2.627193,2.192488,-1.858229,3242.240462
0.923754,-0.456356,-1.201521,-2.290119,0.642813,2.31281,-2.572191,0.641876,4.884189,-0.651218,-0.686123,-3.675943,0.833922,-0.918651,2.081065,1.740871,-2.680099,-0.966843,3.39789,-2.913987,-2.5569,-5.07948,1.395039,-1.147675,-3.054034,3.282333,-4.490564,0.318709,3.033083,-5.021945,3246.282222
-4.295746,-2.935728,1.41828,-0.931912,1.947549,4.122494,3.988844,2.970296,-2.616102,0.143281,-3.340695,-0.218716,-0.465136,3.029671,-4.436593,-3.78675,0.901308,1.072918,-4.53396,-3.171253,2.324658,-2.062263,2.894634,-2.836443,-0.834271,0.07917,4.904296,2.577977,2.203225,-1.911812,3260.688485
0.92543,-0.503866,-1.209053,-2.276049,0.710229,2.335237,-2.596405,0.652565,4.820384,-0.669722,-0.666095,-3.646115,0.912986,-0.863497,2.096211,1.742867,-2.731389,-0.94214,3.41133,-2.943855,-2.540784,-5.065969,1.378241,-1.215039,-3.039393,3.318234,-4.488269,0.351496,3.054417,-5.061006,3261.574985
0.638144,5.070232,-2.208163,-4.480911,0.216507,-2.954152,-1.554332,-0.189624,2.294176,-3.417657,3.729259,2.481149,-0.109037,3.81127,3.660218,-3.006112,2.641957,0.297198,2.27329,2.681972,-1.991122,1.567173,4.086605,1.58625,-2.532627,-0.577584,3.372126,-2.482064,0.750115,4.049554,3263.396495
4.869481,-3.620138,1.789287,0.956189,1.262635,-1.215411,1.012487,-2.023403,-1.333938,4.361805,-4.802664,-1.19786,-2.254611,-4.016157,-2.004838,2.357745,3.554826,-2.88805,-1.548274,1.856382,4.043682,-0.604544,0.413545,0.702296,4.350087,-1.273965,-3.038817,-4.818478,4.251581,0.575349,3273.003305
4.848113,-3.655392,1.77411,0.957636,1.275801,-1.227391,0.922334,-1.985298,-1.369216,4.333909,-4.740574,-1.221425,-2.347369,-4.031531,-1.994539,2.402715,3.524192,-2.948667,-1.585113,1.872428,4.034679,-0.515838,0.486093,0.706184,4.340774,-1.273645,-2.991512,-4.815591,4.242038,0.556624,3274.34427
0.617661,5.041952,-2.220231,-4.476391,0.234361,-2.90119,-1.581244,-0.163684,2.341504,-3.425705,3.729958,2.54088,-0.193051,3.832207,3.672466,-3.038525,2.650473,0.216121,2.263919,2.679333,-1.99385,1.564727,4.021818,1.575823,-2.55668,-0.550386,3.351221,-2.464825,0.774642,4.071821,3276.609407
0.634679,5.032094,-2.16807,-4.49231,0.275762,-2.953317,-1.63507,-0.147881,2.329309,-3.456383,3.766649,2.494167,-0.172762,3.835291,3.589372,-3.041995,2.579805,0.265159,2.348538,2.711426,-1.995641,1.59641,4.073096,1.607895,-2.53945,-0.512287,3.319195,-2.474042,0.808298,4.060133,3276.75365
1.006222,-0.488838,-1.174563,-2.305639,0.696269,2.301542,-2.616202,0.7148,4.81343,-0.709544,-0.640594,-3.648941,0.895733,-0.860943,2.147599,1.754212,-2.674892,-1.01517,3.428862,-2.911603,-2.506902,-5.114307,1.361102,-1.201347,-2.996225,3.341973,-4.432165,0.359322,3.043793,-5.087197,3281.795645
-3.482052,-1.980937,-4.439233,-1.284326,4.84955,1.064889,-4.039382,-0.882988,3.291969,-3.024945,-2.297243,-3.507468,0.481161,-1.008622,-0.577967,4.159011,2.501311,1.793778,0.986164,-1.694575,-0.880595,1.126373,-3.817947,3.79078,-3.220947,2.069995,4.298667,1.201703,-1.128866,0.614895,3283.722924
-3.571364,-2.007235,-4.417952,-1.312463,4.896429,1.087465,-4.004203,-0.864821,3.339214,-3.011763,-2.274959,-3.516089,0.431516,-0.982641,-0.553114,4.170068,2.534067,1.75241,0.989314,-1.70292,-0.912733,1.073219,-3.857805,3.862194,-3.183841,2.048334,4.223988,1.202124,-1.216177,0.710961,3297.756443
4.861682,-3.626656,1.772976,1.023005,1.273813,-1.213945,0.956117,-2.032763,-1.387856,4.39073,-4.756618,-1.185268,-2.298925,-4.082689,-1.985939,2.429245,3.484286,-2.915423,-1.561623,1.941953,4.017923,-0.513482,0.506468,0.615125,4.397871,-1.271229,-2.996596,-4.834153,4.243944,0.542992,3299.549616
-3.506982,-2.002845,-4.451984,-1.309822,4.840843,1.066737,-4.019998,-0.828202,3.350118,-2.986564,-2.320457,-3.57239,0.48246,-0.969732,-0.576883,4.112849,2.514892,1.758719,1.000346,-1.684825,-0.893723,1.057628,-3.862217,3.888298,-3.208026,2.097825,4.231728,1.222563,-1.18713,0.640068,3304.728612
-0.557347,0.129872,3.055071,-0.29492,-4.633405,-1.753142,5.037551,-1.544604,1.473689,-1.56679,2.961928,4.721985,-4.077112,2.916009,-0.655173,3.654736,2.707874,3.69627,1.765605,0.835508,1.484239,2.70776,-1.999365,-2.030907,-1.88831,1.545582,-0.024211,1.369342,-0.377461,2.464426,3326.859924
-0.566283,0.144975,3.033836,-0.208213,-4.682538,-1.77392,5.041667,-1.605141,1.531355,-1.551882,2.904835,4.726797,-4.089913,2.876178,-0.713916,3.602788,2.702326,3.777299,1.837993,0.86132,1.473922,2.739851,-1.976784,-1.990128,-1.930957,1.544838,-0.00605,1.337229,-0.31445,2.493273,3335.075458
-0.531155,0.12893,2.985488,-0.209131,-4.665755,-1.842653,5.063415,-1.538595,1.50597,-1.627969,2.891337,4.80524,-4.088259,2.873817,-0.615518,3.615437,2.731251,3.734813,1.765199,0.90208,1.50435,2.684988,-1.983288,-1.987663,-1.855512,1.602077,-0.000874,1.40104,-0.346078,2.492324,3335.560667
0.872058,1.457255,-2.741143,2.648555,1.165701,4.25851,4.272939,0.794782,-2.38458,-1.370828,2.135086,-1.782616,-0.739142,-0.714736,-2.685511,3.892158,1.370536,4.408334,-1.057485,3.453859,3.268557,3.978911,-3.980652,-0.017627,2.507763,2.980043,-0.598587,3.207117,-0.497062,-0.891673,3361.43645
0.846217,1.493328,-2.763068,2.635707,1.149274,4.211034,4.25828,0.802201,-2.380533,-1.41348,2.05667,-1.836156,-0.762168,-0.671557,-2.663294,3.93355,1.378425,4.470546,-1.060646,3.407939,3.234574,3.938555,-3.979617,-0.081381,2.550327,3.023548,-0.543188,3.213782,-0.453924,-0.83821,3363.795529
0.840365,1.519091,-2.690659,2.622556,1.217178,4.21714,4.287563,0.73585,-2.439989,-1.428946,2.118481,-1.785558,-0.806445,-0.700411,-2.738729,3.987151,1.407847,4.44993,-1.051861,3.447951,3.270782,3.89676,-3.991274,-0.018907,2.46875,2.987436,-0.552331,3.191978,-0.416024,-0.902322,3370.5079
-4.62006,-1.304451,0.786158,2.3103,-3.889395,3.325261,3.04499,1.865971,-1.504532,-1.850499,-3.175681,-2.00545,2.684805,3.588555,0.206313,-4.178593,-3.396668,2.401737,1.682147,-0.703502,1.56693,2.410805,-4.189979,-4.641804,3.305922,2.426019,-0.153977,3.28026,0.016388,1.024974,3388.113308
-4.634723,-1.243651,0.807694,2.29201,-3.833775,3.331776,3.026608,1.923213,-1.465465,-1.84884,-3.182565,-1.978902,2.703495,3.659885,0.241445,-4.152342,-3.381153,2.399878,1.67582,-0.701705,1.559113,2.41666,-4.122976,-4.613546,3.368995,2.44123,-0.16478,3.297681,0.078761,1.041894,3388.971556
-4.704089,-1.235298,0.749242,2.33859,-3.793032,3.287067,2.986264,1.918709,-1.467538,-1.896286,-3.194121,-1.988028,2.719707,3.594598,0.24171,-4.136437,-3.475953,2.421338,1.650906,-0.617144,1.586132,2.356055,-4.146415,-4.671492,3.355234,2.401874,-0.11192,3.366004,0.067062,1.115017,3396.87766
4.032659,3.576689,1.663909,-4.244069,-1.163369,-4.745477,0.679257,2.888875,0.927251,-0.768387,0.268282,-2.344668,-3.275132,-1.194332,2.975482,-2.158198,-3.657102,-3.728691,0.471996,2.784113,4.928546,-3.815977,-3.727046,-1.693637,-2.129029,-5.057148,2.797618,1.018365,-4.317462,1.392878,3540.926307
-4.879327,-0.831529,2.431273,1.372546,-5.019278,-1.946024,4.624309,-3.017939,-0.645654,2.757905,-2.152157,0.691597,-0.843163,-4.118577,1.705855,4.256746,3.639882,1.542278,3.009795,1.043218,4.704103,-0.085278,2.15618,4.508943,1.674195,-2.423656,0.406513,0.627441,0.427439,3.825234,3546.680867
-5.094996,0.23493,4.741504,-4.835849,-4.193896,2.863237,0.124742,0.062181,-4.23245,-3.280181,-0.484907,3.635301,-0.958597,3.757242,1.135592,-1.576686,-4.412059,0.539141,4.79829,-0.897918,-3.121522,-3.665745,0.828067,0.436742,0.352232,-0.290863,-1.367404,-2.973723,0.901163,-3.424368,3547.980532
4.002057,3.530693,1.663591,-4.236717,-1.193965,-4.744752,0.637098,2.924641,1.019866,-0.772942,0.246797,-2.306037,-3.242546,-1.13053,3.005898,-2.19549,-3.614492,-3.741261,0.492262,2.827285,4.922932,-3.842274,-3.746768,-1.661519,-2.066399,-5.10024,2.857405,0.940678,-4.327044,1.432943,3559.667563
-5.06918,0.288027,4.711467,-4.829004,-4.165508,2.83576,0.199074,0.076067,-4.292406,-3.313623,-0.493871,3.666391,-0.989585,3.783293,1.142451,-1.571689,-4.41634,0.585178,4.775749,-0.908578,-3.122696,-3.653335,0.863393,0.465915,0.34804,-0.240655,-1.394524,-3.037685,0.906027,-3.432012,3565.9076
