x8,x9,x10,x1,x2,x3,x4,x5,x6,x7,y
-5.860184,-6.933338,-6.370554,-4.430753,7.876367,5.716126,-4.216577,5.558566,1.688975,-0.296174,277656.6093
-5.98212,-6.910517,-6.390757,-4.589601,7.868057,5.632571,-4.363242,5.498807,1.600974,-0.286348,280023.1172
5.89862,-7.001046,2.446197,2.492463,9.753488,2.707491,2.034458,-2.037113,7.303294,5.858888,280648.4156
6.027193,3.213547,1.793652,2.610493,-5.090384,3.470091,-2.201072,1.98577,-4.211115,-9.207509,281795.2236
-5.939086,-6.94901,-6.366453,-4.538153,7.978808,5.64744,-4.25765,5.560109,1.738017,-0.371504,282032.7941
5.870757,-7.041261,2.497748,2.472927,9.701411,2.693895,2.045814,-2.186789,7.300835,5.942613,282459.113
6.111894,3.204657,1.775177,2.629443,-5.045495,3.476895,-2.228079,1.925462,-4.231207,-9.206366,284364.6298
5.808644,-7.099727,2.507111,2.462245,9.705173,2.774789,2.050918,-2.075195,7.343296,5.904174,284740.4947
5.948931,-7.142685,2.598398,2.529738,9.737783,2.759977,2.118123,-2.056387,7.259018,5.877764,287561.2763
5.85872,-7.185421,2.513248,2.547442,9.775057,2.616446,2.183699,-2.126722,7.284199,5.859727,289116.916
6.068142,3.335972,1.758924,2.671319,-5.069211,3.588186,-2.283648,1.918039,-4.224298,-9.299637,292349.437
6.184752,3.245338,1.643421,2.626886,-5.046571,3.556921,-2.219859,1.992574,-4.216732,-9.29531,295156.9563
-5.333479,-0.140155,-4.061613,9.156707,6.212171,-8.630138,-6.075334,-7.647445,7.483035,0.805536,295892.1088
-5.215549,-0.026554,-4.021385,9.098485,6.300541,-8.609048,-6.13879,-7.622953,7.560555,0.915571,296527.5708
-5.293821,-0.140698,-4.182561,9.062588,6.354636,-8.783558,-6.064425,-7.746203,7.402152,0.978105,302267.8375
-5.34296,-0.020453,-4.084182,9.014147,6.225838,-8.778713,-6.138855,-7.687833,7.453612,0.84811,302355.8038
6.178989,3.21996,1.709823,2.640423,-5.101908,3.470491,-2.307692,1.934446,-4.217847,-9.381501,303122.8181
-5.295458,-0.020895,-4.006673,9.113727,6.278688,-8.654072,-6.154271,-7.718166,7.569208,0.902534,303493.8549
7.49917,8.057214,-4.636937,-9.962954,-8.767044,0.589234,-4.405258,-2.585202,0.423183,1.408271,307135.6367
8.806099,0.442647,5.719874,-5.019322,-7.329158,-0.180549,-1.761814,6.917097,1.972174,-2.084314,313979.5023
7.472926,8.194125,-4.621856,-9.870717,-8.703667,0.523145,-4.469669,-2.432689,0.474452,1.434854,314060.6368
7.552813,8.115343,-4.741885,-9.869254,-8.758598,0.461259,-4.59063,-2.506991,0.514978,1.42132,316156.897
1.292349,5.615473,-8.852838,-1.332654,8.068094,-3.828596,1.166424,-4.470528,3.862634,3.837452,318052.8639
3.0184,0.787386,1.231345,2.202262,-1.086656,9.002252,8.894493,-5.771806,8.403776,-2.30449,318777.436
3.14207,0.638604,1.218631,2.340718,-1.090014,9.033609,8.908382,-5.647122,8.426149,-2.396116,320552.5559
7.595231,8.173854,-4.716283,-9.929356,-8.738399,0.566487,-4.516631,-2.419529,0.574293,1.490677,321137.6199
-0.329082,3.858671,0.236921,-4.977747,1.242861,0.288984,-5.646538,-9.145431,-1.155541,8.462159,321384.1041
7.591981,8.195539,-4.750838,-9.849921,-8.68094,0.542701,-4.449313,-2.488433,0.588309,1.483518,321429.6421
8.875271,0.560017,5.799694,-5.100006,-7.252284,-0.131202,-1.7325,6.92925,1.888829,-2.187083,322097.3318
8.875955,0.477161,5.684278,-5.012468,-7.391466,-0.198444,-1.669391,6.986002,1.856909,-2.185686,322098.3724
8.942793,0.536679,5.608228,-5.028312,-7.339331,-0.020459,-1.729835,6.936372,1.874708,-2.156037,323881.4777
-0.314522,3.928881,0.262198,-4.903591,1.373468,0.295356,-5.609094,-9.126834,-1.09281,8.542266,325737.4941
1.358041,5.691035,-8.907928,-1.232728,8.113678,-3.813309,1.097712,-4.457142,3.919151,3.873235,326773.4227
1.351798,5.716934,-8.898371,-1.215762,8.144153,-3.801208,1.069914,-4.579404,3.849191,3.834931,327124.636
-1.536511,-7.222021,5.215269,-3.743715,-9.01109,6.433291,1.633339,-1.930598,-4.74648,-7.443036,327373.7029
-2.291878,-8.857592,2.141291,-7.342574,6.416319,-5.559522,7.714059,2.423839,4.388748,0.054633,327712.6765
-0.363066,3.967484,0.328816,-4.983242,1.265868,0.321845,-5.762024,-9.185047,-1.176002,8.493997,328678.3144
-2.282963,-8.86492,2.020347,-7.231555,6.582882,-5.432081,7.79498,2.534633,4.202977,0.14362,329705.3941
-2.260382,-8.897439,2.170863,-7.38182,6.412019,-5.460912,7.686854,2.44597,4.341567,0.150943,329719.8641
3.140181,0.772939,1.364821,2.216661,-1.065347,9.179206,8.819266,-5.668981,8.554228,-2.236972,330010.5417
3.180277,0.619927,1.258901,2.268992,-1.044366,9.154458,8.800229,-5.689144,8.57456,-2.3987,330169.9049
-0.337257,3.979624,0.273863,-4.896414,1.208997,0.373961,-5.647872,-9.198612,-1.128827,8.527253,330260.1971
3.049887,0.727689,1.296141,2.353296,-1.093171,9.175346,8.879489,-5.763342,8.508101,-2.381948,330604.2051
1.37685,5.782173,-8.916029,-1.334343,8.085918,-3.84231,1.189935,-4.511592,3.988938,3.973659,330852.5008
8.992883,0.594181,5.731347,-5.125311,-7.281871,-0.153471,-1.688071,6.929654,1.901619,-2.195744,331241.2125
-2.395189,-8.888229,2.031321,-7.315494,6.47229,-5.480671,7.777715,2.424877,4.292615,0.18657,332077.5764
-0.381994,3.939931,0.251696,-4.984054,1.279964,0.228999,-5.605672,-9.175156,-1.144789,8.589518,332404.6221
-5.011485,-2.10254,-0.652252,5.284957,-4.139618,-3.006721,1.206901,4.451677,9.225247,-8.506012,333455.5656
-2.382094,-8.915531,2.062406,-7.306465,6.414662,-5.599268,7.730097,2.522755,4.376871,0.071123,334557.2931
1.325768,5.74811,-8.982856,-1.305942,8.128399,-3.966742,1.066941,-4.440997,3.859943,3.854451,336453.6586
-0.636603,-3.197998,3.985999,-4.325916,-0.898118,7.846278,-8.209175,-6.435039,8.629714,5.784648,337204.3083
-1.589738,-7.287783,5.365983,-3.728477,-9.142712,6.412705,1.692991,-1.865844,-4.721348,-7.442922,337939.1534
-5.106323,-2.03158,-0.685316,5.383463,-4.111701,-3.037573,1.292577,4.571033,9.269738,-8.491808,338028.8413
-5.165165,-2.011021,-0.752748,5.299942,-4.178966,-3.090911,1.252963,4.549231,9.331432,-8.468826,342360.1835
-0.681609,-3.015422,3.946356,-4.339252,-0.932472,7.892747,-8.236578,-6.418393,8.728557,5.705855,342363.8502
-1.475391,-7.334594,5.307587,-3.609981,-9.078862,6.470902,1.666565,-1.994601,-4.653229,-7.560361,342965.0789
-1.449119,-7.383971,5.277178,-3.794074,-9.18673,6.410147,1.605717,-1.934351,-4.642109,-7.504072,344012.5123
-5.159216,-2.042225,-0.619485,5.346018,-4.011938,-3.100171,1.314043,4.415688,9.353764,-8.492952,344517.1528
-0.7171,-3.089653,3.824461,-4.237726,-0.991681,7.985506,-8.231966,-6.402656,8.756702,5.692476,344734.9204
-0.712949,-3.098687,3.889569,-4.274283,-0.823762,7.998855,-8.280725,-6.562562,8.666855,5.711947,345918.91
3.830686,6.467779,-7.648201,-8.673759,7.295206,5.391007,3.909854,-4.975964,6.464101,-7.090241,346417.3205
-1.449151,-7.35634,5.370117,-3.765751,-9.05669,6.541779,1.656139,-1.906294,-4.73437,-7.545162,346600.9583
-5.16862,-2.061145,-0.724959,5.207716,-4.167155,-3.048818,1.330323,4.520794,9.33678,-8.580537,350042.8314
-4.118976,7.865422,-3.853666,-9.599182,-8.882504,2.022717,-6.774355,-5.915907,4.003732,7.10951,350990.7845
3.810724,6.538613,-7.724504,-8.716662,7.371804,5.355757,3.955802,-4.80557,6.451335,-7.048246,351421.119
-1.762207,9.455986,5.090121,-0.518693,4.69377,-2.411371,-4.959756,-4.188124,4.938108,0.664412,351452.896
3.92191,6.523972,-7.680084,-8.714951,7.216328,5.249184,3.982244,-4.978332,6.515493,-7.1071,351650.9516
3.941845,6.577135,-7.728097,-8.766108,7.318129,5.390253,3.822219,-4.923883,6.415095,-7.024163,352555.8175
-1.265668,-1.692245,6.493461,-8.402781,-6.287714,3.078826,9.641356,-7.809687,-3.185486,-6.651998,352913.3582
-0.730473,-3.068417,3.980485,-4.345519,-0.889549,7.991643,-8.332382,-6.49614,8.767577,5.690236,352923.7809
-4.166429,7.946813,-3.926962,-9.579049,-8.809854,2.167846,-6.676792,-5.973759,4.007288,7.064748,353685.7029
-1.601798,9.486206,5.076781,-0.446182,4.713251,-2.474138,-4.951498,-4.071317,4.962085,0.758647,353808.3081
-4.000913,7.897628,-3.925466,-9.45944,-8.819796,2.140681,-6.795331,-5.941835,4.094201,7.190135,355801.1119
-1.710258,9.510036,5.131335,-0.473895,4.759664,-2.578812,-4.832593,-4.054793,4.848269,0.674594,355889.6371
-4.130133,7.919391,-3.918629,-9.544406,-8.847965,2.079044,-6.72429,-5.997369,4.023821,7.136224,356310.318
-4.142693,7.943886,-3.989979,-9.444125,-8.899101,2.132288,-6.693226,-5.940714,4.155491,7.075409,356752.1995
-1.703372,9.520537,5.15323,-0.497359,4.701635,-2.459472,-4.881319,-4.077507,4.928707,0.700483,358789.5309
7.20183,3.558709,3.624628,-6.410657,-1.241464,-1.670404,6.067406,-8.542409,-8.430847,-2.593468,359059.2743
-1.66784,9.532203,5.170476,-0.491147,4.627557,-2.553454,-4.899084,-4.144344,4.936067,0.719734,360964.3594
-1.356671,-1.750767,6.531919,-8.537245,-6.246268,3.054278,9.702513,-7.860485,-3.030763,-6.730901,361719.1073
-1.396608,-1.778927,6.587376,-8.412647,-6.236956,3.003709,9.674737,-7.975947,-3.03118,-6.627491,363377.1201
8.456807,-5.610742,3.184621,6.701317,-7.498967,9.522009,-0.45326,-5.161715,-2.294094,-4.431329,365139.2844
-1.287007,-1.701152,6.443433,-8.562955,-6.247407,3.017647,9.782188,-7.974709,-3.14592,-6.700735,365898.47
7.318107,3.405064,3.737852,-6.463169,-1.321438,-1.684613,6.033379,-8.475784,-8.514163,-2.472419,365984.6492
3.998957,6.524262,-7.783919,-8.69798,7.296664,5.369712,3.90947,-4.977698,6.584531,-7.185022,366019.582
7.252,3.407012,3.722739,-6.46107,-1.299254,-1.685334,6.01235,-8.531706,-8.526353,-2.558164,366188.5919
4.664803,-2.758073,-5.821114,4.970814,-1.420517,-3.225998,8.013042,-3.119856,-5.825866,9.092803,367078.6641
-1.298027,-1.637874,6.579295,-8.409471,-6.282934,3.089151,9.674349,-7.971747,-3.116458,-6.743463,367263.0128
7.350807,3.487655,3.648298,-6.459981,-1.396716,-1.707775,6.140731,-8.488792,-8.496367,-2.420741,368086.5275
7.323573,3.535974,3.703566,-6.594617,-1.283074,-1.723608,6.079764,-8.404581,-8.583219,-2.515488,368337.7253
5.277462,-5.016372,-8.002785,2.942232,9.248952,7.470554,4.815889,-3.341226,-6.653939,-1.463003,368659.1445
4.661108,-2.741225,-5.955539,4.978539,-1.535812,-3.304009,8.113841,-3.119528,-5.88821,9.010742,369630.2512
5.200062,-5.037247,-8.039558,2.969961,9.234961,7.566709,4.850493,-3.251906,-6.633651,-1.597396,371788.1779
8.510648,-5.752767,3.097952,6.723337,-7.439174,9.533109,-0.555529,-5.053575,-2.294774,-4.582625,372711.7789
4.792685,-2.650748,-5.936103,4.949788,-1.588081,-3.250214,8.053717,-3.005011,-5.936184,9.065396,373325.7512
4.732636,-2.759741,-5.951625,4.980306,-1.449036,-3.327651,8.194937,-3.197165,-5.82363,9.048316,375149.1687
8.566509,-5.640631,3.190284,6.701133,-7.547344,9.548276,-0.401231,-5.156019,-2.387437,-4.484336,377310.6207
5.345506,-5.051405,-8.024589,2.908572,9.296814,7.530611,4.890314,-3.361403,-6.767811,-1.406189,378625.0957
8.581483,-5.766658,3.163944,6.664809,-7.480765,9.529669,-0.47773,-5.129867,-2.360078,-4.560228,380323.7645
4.634989,-2.69524,-5.965687,4.966542,-1.565607,-3.267399,8.088745,-3.162789,-5.843849,9.160203,380608.1061
8.574142,-5.785038,3.041885,6.721402,-7.592526,9.526612,-0.587227,-5.169045,-2.315831,-4.559205,381187.4884
-2.175928,-0.855561,-4.30205,7.881969,-0.312571,-9.447905,6.388641,-4.287657,9.432852,-6.219219,381915.9064
5.350491,-5.045214,-8.125725,2.837705,9.379512,7.460192,4.899241,-3.367151,-6.618897,-1.47049,384007.4373
5.286253,-5.15194,-8.137612,2.850794,9.374435,7.448724,4.900296,-3.243578,-6.674531,-1.45665,386837.5876
-2.171659,-0.936789,-4.212285,7.865547,-0.210015,-9.511106,6.259857,-4.353357,9.479489,-6.339705,388383.4477
-2.162905,-0.835443,-4.306436,7.81271,-0.321644,-9.467762,6.371798,-4.256579,9.49553,-6.269921,388607.148
-8.403688,5.107598,5.513327,6.8811,0.793028,1.912974,7.270623,2.854504,-5.590075,-7.216975,389776.3549
-2.127344,-0.947406,-4.378431,7.986223,-0.363955,-9.470526,6.34583,-4.277687,9.502901,-6.266296,389985.0766
-5.560282,5.533424,-9.407107,9.555977,-4.803671,-1.300091,1.905207,1.47055,-1.956118,-4.86722,390256.0893
4.831065,7.437658,-0.181078,-6.101241,-3.527073,8.619584,4.670608,5.19729,3.664576,-9.001483,392999.1076
-5.530922,5.509131,-9.422555,9.506638,-4.992638,-1.351962,1.846299,1.592908,-1.804652,-4.994353,393282.1239
-8.462979,5.150042,5.435454,6.841685,0.655118,1.940428,7.332081,2.818442,-5.545038,-7.214683,394263.5273
-8.443783,5.197868,5.434678,6.878965,0.616873,1.817927,7.234162,2.955773,-5.458683,-7.310139,394563.0824
-5.594002,5.51473,-9.455114,9.599604,-4.857185,-1.202915,1.820827,1.58308,-1.933212,-4.872303,397054.4498
-2.100676,-0.845599,-4.216571,7.836915,-0.272835,-9.587619,6.315724,-4.355099,9.5571,-6.270239,397277.3728
4.895186,7.416941,-0.144817,-6.083375,-3.440467,8.711281,4.626184,5.027344,3.64058,-9.054191,397947.7029
4.89005,7.454614,-0.002642,-6.114337,-3.442812,8.775224,4.772804,5.178218,3.786074,-9.002877,400308.1445
-5.481425,5.466253,-9.513177,9.547781,-4.828029,-1.300195,1.952262,1.506778,-1.942014,-4.837392,400384.6378
-6.62472,-1.007673,-7.518583,7.279738,7.183269,-9.025576,3.464417,-7.449152,4.50084,-6.022501,400741.8395
-6.682419,-1.138188,-7.490909,7.242942,7.191507,-9.02254,3.501591,-7.534381,4.434829,-6.022637,403885.3114
-8.557667,5.160432,5.494487,6.803229,0.708687,1.815776,7.312216,2.911319,-5.542034,-7.235027,404355.2705
-8.550675,5.064856,5.436074,6.807145,0.749115,1.997559,7.37667,2.995729,-5.431667,-7.337383,404944.6086
-9.206077,2.148037,3.331999,-5.860629,-0.431502,-0.841455,-0.043194,3.246311,9.044641,6.072785,406741.885
-6.719702,-1.106317,-7.471447,7.342173,7.04894,-9.062252,3.581119,-7.574717,4.572168,-6.074113,408103.4062
-6.705878,-1.193999,-7.419084,7.335069,7.074111,-9.156834,3.51409,-7.548216,4.525899,-6.17328,408863.0208
4.851928,7.520183,-0.0705,-6.061928,-3.49942,8.681079,4.724991,5.184355,3.609543,-9.130511,410657.0272
2.963118,6.855716,6.203602,-7.912374,6.881663,8.438905,-3.225122,-1.140789,-9.615674,1.823932,412347.7476
